RT/RW,KAMPUNG,DESA,KECAMATAN,LUAS (Ha),KEWENANGAN,Bobot Kumuh
RT001-RW001,KP. PANGARADAN,ANYAR,ANYAR,0.712908367704,KAB/KOTA,25
RT002-RW001,KP. PANGARADAN,ANYAR,ANYAR,0.699054292106,KAB/KOTA,23
RT003-RW001,KP. PANGARADAN,ANYAR,ANYAR,1.8591627705,KAB/KOTA,20
RT001-RW002,KP. RANCA LEMBANG,BANDULU,ANYAR,1.63391721095,KAB/KOTA,24
RT001-RW001,KP. KADUKANCAS,BANJARSARI,ANYAR,2.72546094541,KAB/KOTA,24
RT003-RW001,KP. KADUKANCAS,BANJARSARI,ANYAR,1.53461474356,KAB/KOTA,24
RT001-RW002,KP. CIGONDANG,BUNIHARA,ANYAR,1.7916208053,KAB/KOTA,27
RT002-RW002,KP. CIGONDANG,BUNIHARA,ANYAR,2.57325380378,KAB/KOTA,26
RT001-RW002,KP. KAMURANG GUNUNG,GROGOL INDAH,ANYAR,1.77048334771,KAB/KOTA,16
RT004-RW002,KP. KAMURANG DESA,GROGOL INDAH,ANYAR,1.10621426599,KAB/KOTA,20
RT001-RW002,KP. BABAKAN,SINDANG MANDI,ANYAR,1.82531489873,KAB/KOTA,26
RT002-RW002,KP. BABAKAN,SINDANG MANDI,ANYAR,0.696199405497,KAB/KOTA,16
RT003-RW002,KP. BABAKAN,SINDANG MANDI,ANYAR,0.803406463077,KAB/KOTA,20
RT004-RW002,KP. BABAKAN,SINDANG MANDI,ANYAR,1.45640150497,KAB/KOTA,16
RT001-RW002,KP. PALUPUY,SINDANG KARYA,ANYAR,0.623792831273,KAB/KOTA,32
RT002-RW002,KP. PALUPUY,SINDANG KARYA,ANYAR,1.19957548984,KAB/KOTA,35
RT003-RW002,KP. PALUPUY,SINDANG KARYA,ANYAR,0.850189757871,KAB/KOTA,31
RT004-RW002,KP. PALUPUY,SINDANG KARYA,ANYAR,1.01128783647,KAB/KOTA,22
RT005-RW002,KP. PALUPUY,SINDANG KARYA,ANYAR,1.09099938665,KAB/KOTA,29
RT003-RW001,KP. RANCAGEDE,BABAKAN,BANDUNG,3.38500067845,KAB/KOTA,26
RT002-RW001,KP. BANDUNG,BANDUNG,BANDUNG,2.5156350861,KAB/KOTA,27
RT004-RW002,KP. SUKADAMAI,MALABAR,BANDUNG,2.77943159497,KAB/KOTA,31
RT005-RW002,KP. SUKADAMAI,MALABAR,BANDUNG,2.6849263956,KAB/KOTA,35
RT006-RW002,KP. SUKADAMAI,MALABAR,BANDUNG,2.14332772062,KAB/KOTA,34
RT013-RW003,KP. SEUNGIR,BAROS,BAROS,2.19949902588,KAB/KOTA,26
RT005-RW002,KP. CIHUNYUR,CISALAM,BAROS,2.86536184982,KAB/KOTA,28
RT016-RW005,KP. CIHUNYUR,CISALAM,BAROS,0.927212767608,KAB/KOTA,21
RT005-RW003,KP. CURUGAGUNG,CURUG AGUNG,BAROS,1.83809977878,KAB/KOTA,24
RT005-RW004,KP. BATULINGGA ,SIDAMUKTI,BAROS,1.62001998205,KAB/KOTA,25
RT007-RW004,KP. PARUMASAN,SIDAMUKTI,BAROS,3.43377700401,KAB/KOTA,26
RT003-RW001,KP. SIPURUT ,SINDANGMANDI,BAROS,0.923330152181,KAB/KOTA,26
RT015-RW003,KP. KALAHANG,SINDANGMANDI,BAROS,0.936220417559,KAB/KOTA,22
RT016-RW004,KP. KALAHANG,SINDANGMANDI,BAROS,1.41030304246,KAB/KOTA,25
RT001-RW001,KP. SUKACAI,SUKACAI,BAROS,1.25048727703,KAB/KOTA,33
RT002-RW001,KP. SUKACAI,SUKACAI,BAROS,1.655381002,KAB/KOTA,26
RT003-RW001,KP. SUKACAI,SUKACAI,BAROS,1.16764433012,KAB/KOTA,25
RT004-RW001,KP. SUKACAI,SUKACAI,BAROS,1.88147553503,KAB/KOTA,28
RT002-RW001,KP. KADU TIKUKUR,SUKAMENAK,BAROS,0.915668333988,KAB/KOTA,35
RT005-RW002,KP. KADU LADUR,SUKAMENAK,BAROS,1.22925411907,KAB/KOTA,26
